sep=,
index,class,number of faces, number of vertices, type of faces, minimun X value, maximum X value, minimun Y value, maximum Y value, minimum Z value, maximum Z value
0,Airplane,10796,5400,triangles,-0.474662,0.60201,-0.975239,0.989709,-0.211997,0.119239
1,Airplane,11234,5619,triangles,-0.80098,0.811478,-0.153854,0.291557,-0.930961,0.998526
2,Airplane,11034,5519,triangles,-0.994716,0.999786,-0.124181,0.277948,-0.845371,0.852728
3,Airplane,13590,6797,triangles,-0.768211,0.771705,-0.839622,0.999999,-0.145948,0.344887
4,Airplane,12892,6448,triangles,-0.999663,0.694503,-0.856102,0.86812,-0.148949,0.213338
5,Airplane,15474,7739,triangles,-0.996823,0.686182,-0.738003,0.738188,-0.10352,0.21937
6,Airplane,15298,7651,triangles,-0.998391,0.769229,-0.812341,0.812138,-0.108847,0.361909
7,Airplane,11162,5583,triangles,-0.848046,0.557457,-0.878466,0.896592,-0.098027,0.300253
8,Airplane,13398,6701,triangles,-0.619228,0.801149,-0.943391,0.955314,-0.109835,0.267849
9,Airplane,11258,5631,triangles,-0.627547,0.560331,-0.985593,0.998846,-0.172914,0.249105
10,Ant,12736,6370,triangles,-0.48686,0.417165,-0.977877,0.845361,-0.484288,0.241441
11,Ant,16594,8299,triangles,-0.487613,0.618473,-0.860302,0.922078,-0.579611,0.394064
12,Ant,12748,6376,triangles,-0.611593,0.487833,-0.942824,0.927874,-0.314417,0.299502
13,Ant,13696,6850,triangles,-0.43863,0.42824,-0.822991,0.927339,-0.459985,0.487656
14,Ant,16772,8388,triangles,-0.630332,0.462543,-0.814198,0.935331,-0.201516,0.408109
15,Ant,14072,7038,triangles,-0.330663,0.310102,-0.925771,0.900537,-0.480266,0.355275
16,Ant,14936,7470,triangles,-0.565668,0.662331,-0.875761,0.962997,-0.548266,0.307246
17,Ant,16416,8210,triangles,-0.760446,0.750407,-0.844331,0.981235,-0.638264,0.374887
18,Ant,15304,7654,triangles,-0.546172,0.480063,-0.888764,0.919898,-0.209979,0.428371
19,Ant,15750,7877,triangles,-0.514921,0.606259,-0.889206,0.916304,-0.45636,0.385974
20,Armadillo,50542,25273,triangles,-0.706117,0.543287,-0.684591,0.642828,-0.471506,0.658752
21,Armadillo,48942,24473,triangles,-0.40091,0.448975,-0.892775,0.727284,-0.490459,0.487339
22,Armadillo,48964,24484,triangles,-0.47476,0.413383,-0.951002,0.927686,-0.473004,0.460674
23,Armadillo,50984,25494,triangles,-0.560302,0.597502,-0.842525,0.596627,-0.701549,0.695852
24,Armadillo,50382,25193,triangles,-0.477105,0.556668,-0.86975,0.680658,-0.787469,0.642696
25,Armadillo,50212,25108,triangles,-0.627113,0.712486,-0.657124,0.664345,-0.762355,0.553417
26,Armadillo,50978,25491,triangles,-0.630165,0.685147,-0.647007,0.839888,-0.729643,0.715232
27,Armadillo,39996,20000,triangles,-0.665666,0.79735,-0.778812,0.687606,-0.628892,0.770497
28,Armadillo,50418,25211,triangles,-0.928195,0.867028,-0.88401,0.629458,-0.566932,0.897409
29,Armadillo,50858,25431,triangles,-0.683127,0.39191,-0.748136,0.706428,-0.592389,0.609401
30,Bearing,3322,1663,triangles,-0.231885,0.231652,-0.231494,0.231261,-0.99838,0.542383
31,Bearing,3322,1663,triangles,-0.285383,0.288797,-0.286987,0.286222,-0.941667,0.966859
32,Bearing,3322,1663,triangles,-0.276699,0.276405,-0.276398,0.275771,-0.840792,0.997682
33,Bearing,6360,3182,triangles,-0.262406,0.264029,-0.824967,0.399877,-0.262549,0.259591
