index,class,number of faces, number of vertices, type of faces, minimum X value, maximum X value, minimum Y value, maximum Y value, minimum Z value, maximum Z value, baricenter x coordinate, baricenter y coordinate, baricenter z coordinate, path, vertices verdict, volume,,Avg Vert.,Max Vert,Min Vert
0,Airplane,2000,1002,triangles,-0.254264,0.29132,-0.495924,0.504076,-0.1029,0.0655631,-3.93E-09,-5.06E-10,-7.22E-09,61.off,,0.0919108,,5351.945455,9802,1002
1,Airplane,11234,5619,triangles,-0.415013,0.42068,-0.0796078,0.151237,-0.482465,0.517535,-1.42E-09,-2.06E-08,1.71E-07,62.off,,0.192915,,,,
2,Airplane,11034,5519,triangles,-0.498614,0.501386,-0.0621302,0.139489,-0.423812,0.427578,3.48E-09,-2.56E-08,1.75E-07,63.off,,0.171657,,,,
3,Airplane,13590,6797,triangles,-0.417494,0.419589,-0.456325,0.543675,-0.0792608,0.187552,-2.92E-09,-2.90E-08,5.66E-08,64.off,,0.223344,,,,
4,Airplane,12892,6448,triangles,-0.579716,0.402852,-0.49642,0.50358,-0.0863045,0.123812,2.41E-08,-4.72E-09,4.21E-08,65.off,,0.206454,,,,
5,Airplane,15474,7739,triangles,-0.592256,0.407744,-0.438424,0.438692,-0.0614393,0.130414,-6.41E-08,2.36E-08,-1.00E-07,66.off,,0.168278,,,,
6,Airplane,15298,7651,triangles,-0.564788,0.435212,-0.459488,0.459532,-0.0615107,0.204811,2.64E-08,2.81E-08,1.93E-08,67.off,,0.244755,,,,
7,Airplane,11162,5583,triangles,-0.477593,0.314214,-0.494868,0.505132,-0.0551322,0.169244,3.05E-08,-2.56E-10,4.45E-08,68.off,,0.177663,,,,
8,Airplane,13398,6701,triangles,-0.326091,0.421986,-0.496771,0.503229,-0.0577678,0.141149,6.94E-08,-6.62E-08,-2.13E-08,69.off,,0.148805,,,,
9,Airplane,11258,5631,triangles,-0.316172,0.282424,-0.496548,0.503452,-0.0870409,0.125623,-1.57E-07,4.82E-07,3.27E-07,70.off,,0.1273,,,,
10,Ant,12736,6370,triangles,-0.266912,0.228923,-0.536264,0.463736,-0.265551,0.132493,2.23E-08,-4.18E-09,2.35E-07,81.off,,0.197364,,,,
11,Ant,16594,8299,triangles,-0.273534,0.347033,-0.482589,0.517411,-0.325147,0.221131,3.64E-09,-2.96E-07,-9.64E-08,82.off,,0.339002,,,,
12,Ant,12748,6376,triangles,-0.326866,0.260843,-0.503939,0.496061,-0.168002,0.160175,5.94E-10,-7.24E-09,4.40E-08,83.off,,0.192873,,,,
13,Ant,13696,6850,triangles,-0.250477,0.244784,-0.470149,0.529851,-0.262747,0.27866,1.71E-09,-1.27E-07,-1.42E-07,84.off,,0.268138,,,,
14,Ant,16772,8388,triangles,-0.360182,0.264486,-0.465341,0.534659,-0.115129,0.233322,-7.40E-08,-1.62E-08,-7.76E-08,85.off,,0.217666,,,,
15,Ant,14072,7038,triangles,-0.180947,0.169906,-0.506836,0.493164,-0.262913,0.19459,-8.49E-09,9.13E-08,6.03E-08,86.off,,0.160516,,,,
